Civilité,Nom,Prénom,Mandat,Circonscription,Lat,Long,Département,Candidat-e parrainé-e
M,DEMANGE,Stéphane,Maire,Ban-de-Laveline,48.245258, 7.066132,Vosges,JUPPE Alain
M,FRESNAIS,Daniel,Maire,Clérey-la-Côte,48.48289200000001, 5.757219,Vosges,LE PEN Marine
M,HUMBERT,Didier,Maire,Martigny-les-Bains,48.104539, 5.824175899999999,Vosges,LE PEN Marine
M,CREMEL,Denis,Maire,Urville,48.169915, 4.650825,Vosges,MACRON Emmanuel
M,DREVET,Frédéric,Maire,La Vôge-les-bains,48.0007804, 6.2653946,Vosges,MACRON Emmanuel
Mme,MATHIEU,Véronique,Conseiller/ère régional-e,Grand Est,48.699803, 6.1878074,Vosges,BAROIN François
M,AUGUSTO,Jean-Noël,Maire,Pierrepont-sur-l'Arentèle,48.2639769, 6.648568,Vosges,CHEMINADE Jacques
Mme,BERGER,Thérèse,Maire,Pompierre,48.258005, 5.672528,Vosges,CHEMINADE Jacques
M,CHAUDY,Jean-Luc,Maire,Langley,48.0400945, -122.406257,Vosges,CHEMINADE Jacques
M,COLIN,Etienne,Maire,Ferdrupt,47.907874, 6.708469,Vosges,CHEMINADE Jacques
M,MENTREL,Jean-Louis,Maire,Champ-le-Duc,48.19415, 6.719228999999999,Vosges,CHEMINADE Jacques
M,LECLERC,Lionel,Maire,Mortagne,48.522485, 0.5430779,Vosges,DUPONT-AIGNAN Nicolas
M,BOMBARDE,Yvan,Maire,Renauvoid,48.143866, 6.38394,Vosges,FILLON François
Mme,CANTERI,Raphaëla,Conseiller/ère départemental-e,,,,Vosges,FILLON François
Mme,CUSSENOT,Bernadette,Maire,Ahéville,48.28480099999999, 6.193486999999999,Vosges,FILLON François
M,DAMBRINE,Michel,Maire,Prey,48.96264799999999, 1.212116,Vosges,FILLON François
M,GAMET,Alain,Maire,Moriville,48.347111, 6.432468999999999,Vosges,FILLON François
M,GAULTIER,Jean-Jacques,Maire,Vittel,48.2025406, 5.943496499999999,Vosges,FILLON François
M,GRANDEMANGE,Eric,Maire,Damblain,48.097669, 5.653321,Vosges,FILLON François
M,GREMILLET,Daniel,Sénateur/trice,,,,Vosges,FILLON François
M,HERBE,Patrice,Maire,Moyemont,48.351441, 6.538598899999999,Vosges,FILLON François
M,PIERRE,Jackie,Sénateur/trice,,,,Vosges,FILLON François
M,VANNSON,François,Député-e,3e,40.81970279999999, -74.1187824,Vosges,FILLON François
M,VILMAR,Patrick,Maire,Fontenoy-le-Château,47.97381, 6.1991569,Vosges,JARDIN Alexandre
M,BERNARD,Daniel,Maire,Fignévelle,47.990761, 5.911662,Vosges,LASSALLE Jean
M,CLOCHEY,Alain,Maire,Rancourt,44.10301, -70.2171211,Vosges,LASSALLE Jean
M,DOUSTEYSSIER,Jean-Claude,Maire,Ventron,47.940644, 6.870951,Vosges,LASSALLE Jean
M,JEANMAIRE,Jean-Luc,Maire,Balléville,48.330807, 5.848174999999999,Vosges,MACRON Emmanuel
M,PETIT,Christian,Maire,Provenchères-et-Colroy,48.3087977, 7.0799607,Vosges,POUTOU Philippe
M,CHANAUX,Jean-Paul,Maire,Gignéville,48.10665299999999, 5.913058899999999,Vosges,ALLIOT-MARIE Michèle
Mme,CLERGET,Estelle,Maire,Brechainville,48.366451, 5.485436,Vosges,ALLIOT-MARIE Michèle
M,RABOLT,Jean,Maire,La Petite-Raon,48.405703, 6.994181999999999,Vosges,CHEMINADE Jacques
M,TOUSSAINT,Michel,Maire,Bazien,48.412007, 6.676398,Vosges,DUPONT-AIGNAN Nicolas
M,AUBRY,Jacques,Maire,Damas-aux-Bois,48.397368, 6.453087,Vosges,FILLON François
M,BEDEL,Roland,Conseiller/ère départemental-e,,,,Vosges,FILLON François
M,CHERPION,Gérard,Député-e,2e,41.9175239, -88.2946999,Vosges,FILLON François
M,DUBOIS,Claude,Maire,Saint-Ouen-lès-Parey,48.18321, 5.765956,Vosges,FILLON François
Mme,JANKOWSKI,Valérie,Conseiller/ère départemental-e,,,,Vosges,FILLON François
M,LECLERC,Simon,Maire,Neufchâteau,48.354965, 5.694596,Vosges,FILLON François
M,NICOLAS,Pascal,Maire,Ameuvelle,47.942836, 5.947927,Vosges,FILLON François
M,RUHLMANN,Jean-Guy,Maire,Lubine,48.316342, 7.153511,Vosges,FILLON François
Mme,VANSON,Brigitte,Conseiller/ère départemental-e,,,,Vosges,FILLON François
M,VOIRY,Régis,Maire,Dogneville,48.223246, 6.458926,Vosges,FILLON François
M,COLIN,Gérard,Maire,Ubexy,48.334414, 6.272685999999999,Vosges,JARDIN Alexandre
Mme,GORNET,Andrée,Maire délégué-e,La Vôge-les-bains,48.0007804, 6.2653946,Vosges,JARDIN Alexandre
M,MARTINET,Jean-Luc,Maire,Socourt,48.396888, 6.250102,Vosges,JARDIN Alexandre
M,VAGNIER,Jean-Yves,Maire,Saint-Menge,48.289263, 5.955159,Vosges,LASSALLE Jean
M,HINZELIN,Guy,Maire,Fiménil,48.184052, 6.714709999999999,Vosges,LE PEN Marine
M,HATIER,Florent,Maire,Belmont-sur-Vair,48.254076, 5.906086,Vosges,MACRON Emmanuel
M,MAGNIEN-COEURDACIER,Raynald,Maire,Monthureux-sur-Saône,48.030485, 5.972523,Vosges,MACRON Emmanuel
M,FRANSOT,Sylvain,Maire,Vioménil,48.092448, 6.179106,Vosges,POUTOU Philippe
M,SPEISSMANN,Stessy,Maire,Gérardmer,48.07008099999999, 6.877292,Vosges,POUTOU Philippe
Mme,DUTHEIL,Gisèle,Maire,La Vacheresse-et-la-Rouillie,48.149873, 5.78682,Vosges,YADE Rama
